Date_Time,TempC,Rel_Hum,PresskPa,PM1_0,PM2_5,PM4,PM10,AQI
5/15/2024 4:00,23.41,78.55,100.94,0.43,1.95,1.13,7.57,20
5/15/2024 5:00,27.57,46.5,100.91,0.28,1.85,1.87,0.6,23
5/15/2024 6:00,26.18,82.73,101.27,0.69,1.06,1.35,3.89,24
5/15/2024 7:00,19.98,69.52,101.27,0.93,1.28,0.53,4.42,25
5/15/2024 8:00,16.15,87.66,100.99,0.18,2.15,3.84,4.28,25
5/15/2024 9:00,21.52,73.35,100.85,0.48,1.3,2.69,2.49,21
5/15/2024 10:00,25.26,73.39,101.7,0.46,1.01,3.36,3.17,20
5/15/2024 11:00,18.52,57.81,101.6,0.89,2.15,3.25,1.48,23
5/15/2024 12:00,23.08,72.19,101.22,0.81,1.14,0.41,8.67,24
5/15/2024 13:00,17.97,53.44,100.95,0.75,2.16,0.68,7.09,23
5/15/2024 14:00,20.48,70.37,101.64,0.57,2.84,1.24,8.12,20
5/15/2024 15:00,25.97,66.69,101.22,0.56,1.47,3.77,7.78,24
5/15/2024 16:00,25.27,55.01,101.74,0.93,1.34,2.58,7.47,25
5/15/2024 17:00,21.33,48.31,101.68,0.32,2.83,0.39,7.17,21
5/15/2024 18:00,27.9,78.65,101.56,0.42,2.64,1.37,2.17,24
5/15/2024 19:00,27.34,61.34,101,0.46,2.81,0.71,5.51,20
5/15/2024 20:00,21.58,66.58,101.77,0.09,1.77,1.74,0.94,25
5/15/2024 21:00,23.76,80.09,101.36,0.83,2.26,0.95,2.55,22
5/15/2024 22:00,22.26,87.42,101.07,0.47,2.66,1.14,2.61,25
5/15/2024 23:00,19.5,89.96,101,0.26,1.61,2.25,9.25,23
5/16/2024 0:00,24.18,85.56,101.18,0.79,2.88,3.81,0.29,21
5/16/2024 1:00,25.01,50.63,101.36,0.86,1.84,2.46,7.34,22
5/16/2024 2:00,26.48,75.32,101.71,0.21,2.4,3.78,4.66,24
5/16/2024 3:00,19.47,62.47,101,0.22,1.04,1.75,7.05,25
5/16/2024 4:00,23.39,70.47,101.37,0.42,2.86,0.5,7.86,20
5/16/2024 5:00,24.14,56.58,101.21,0.72,2.16,2.44,0.27,21
5/16/2024 6:00,25.13,77.5,100.81,0.24,1.09,3.82,5.35,20
5/16/2024 7:00,25.64,53.62,101.41,0.35,2.6,2.07,0.35,22
5/16/2024 8:00,20.15,58.03,101.09,0.74,1.23,1.03,1.85,23
5/16/2024 9:00,22.5,86.78,101.16,0.46,1.5,2.68,4.47,20
5/16/2024 10:00,24.85,69.45,101.37,0.76,1.71,3.74,9.8,23
5/16/2024 11:00,26.93,58.2,101.71,0.59,1.66,0.27,6.83,24
5/16/2024 12:00,16.01,59.42,101.28,0.77,1.29,1.64,9.7,23
5/16/2024 13:00,21.9,89.14,101.66,0.14,1.37,0.16,4.67,22
5/16/2024 14:00,16.93,66.29,101.38,0.97,1.94,2.55,1.52,22
5/16/2024 15:00,18.3,46.7,100.97,0.38,1.59,3.82,1.76,24
5/16/2024 16:00,19.08,83.9,101.51,0.37,1.6,2.02,2.01,24
5/16/2024 17:00,16.72,88.43,100.88,0.38,2.71,1.35,4.01,22
5/16/2024 18:00,27.97,74.88,100.88,0.74,1.04,3.6,6.4,23
5/16/2024 19:00,24.92,58.98,101.63,0.02,1.64,1.44,6.87,24
5/16/2024 20:00,21.71,61.47,101.21,0.5,2.29,3.22,7.07,23
5/16/2024 21:00,19.28,74.7,100.9,0.58,1,2.79,3.13,25
5/16/2024 22:00,17.77,50.71,101.68,0.4,1.94,1.36,6.39,25
5/16/2024 23:00,25.11,48,101.15,0.96,2.69,2.16,8.88,23
5/17/2024 0:00,18.47,58.76,100.9,0.86,1.37,3.44,6.86,20
5/17/2024 1:00,23.36,42.74,101.39,0.55,1.61,2.02,4.77,22
5/17/2024 2:00,23.19,57.19,101.36,0.37,1.05,2.52,8.96,24
5/17/2024 3:00,24.68,70.36,101.3,0.29,1.38,1.07,9.48,20
5/17/2024 4:00,16.33,48.44,101.14,0.85,1.86,2.8,1.81,22
5/17/2024 5:00,23.38,45.95,101.63,0.25,1.63,1.92,8.18,22
5/17/2024 6:00,27.35,86.75,101.79,0.18,1.19,3.89,8.66,22
5/17/2024 7:00,24.52,79.27,100.97,0.41,1.71,0.42,0.97,21
5/17/2024 8:00,26.67,80.56,101.5,0.4,2.8,0.6,3.16,25
5/17/2024 9:00,22.08,45.73,101.22,0.71,1.23,0.16,4.65,25
5/17/2024 10:00,19.31,83.65,101.47,0.69,2.26,1.96,4.15,24
5/17/2024 11:00,17.35,57.03,101.58,0.37,1.24,0.19,3.53,25
5/17/2024 12:00,25.6,56.71,101.14,0.88,1.8,2.62,3.34,21
5/17/2024 13:00,24.91,82.01,101.47,0.06,1.43,1.07,0.58,23
5/17/2024 14:00,21.26,79.92,101.67,0.64,1.15,3.25,5.02,22
5/17/2024 15:00,17.65,75.87,101.78,0.43,2.41,3.48,1.23,22
5/17/2024 16:00,27.1,89.51,101.22,0.1,2.07,2.39,5.31,24
5/17/2024 17:00,22.41,87.24,101.17,0.36,1.45,0.36,7.02,22
5/17/2024 18:00,24.65,64.24,101.62,0.89,1.66,3.74,5.72,25
5/17/2024 19:00,22.83,59.66,100.84,0.32,2.75,2.29,1.25,22
5/17/2024 20:00,19.65,86.16,101.23,0.35,1.87,1.53,2.61,25
5/17/2024 21:00,18.03,49.43,101.59,0.58,2.02,1.82,9.61,24
5/17/2024 22:00,25.44,45.32,101.37,0.86,2.22,1,3.51,25
5/17/2024 23:00,16.88,45.46,101.53,0.52,1.78,3.81,9.77,22
5/18/2024 0:00,23.39,71.32,101.72,0.52,2.78,3.11,6.48,24
5/18/2024 1:00,16.85,40.33,101.04,0.9,1.12,1.12,5.01,20
5/18/2024 2:00,23.84,51.1,101.28,0.84,1.5,1.96,1.59,22
5/18/2024 3:00,16.78,87.9,101.72,0.18,1.55,0.58,7.75,24
5/18/2024 4:00,18.35,47.62,101.63,0.5,1.44,0.74,1.3,20
5/18/2024 5:00,16.47,60.89,101.32,0.07,2.66,2.86,6.07,23
5/18/2024 6:00,26.87,89.67,101.54,0.91,1.18,2.12,9.45,20
5/18/2024 7:00,26.89,47.53,101.17,0.28,1.44,2.46,3.98,22
5/18/2024 8:00,23.11,70.77,101.24,0.47,1.35,1.35,8.1,24
5/18/2024 9:00,24.54,59.19,101.71,0.06,1.78,2.24,4.1,24
5/18/2024 10:00,26.22,74.85,101.14,0.6,2.23,3.24,1.9,24
5/18/2024 11:00,21.31,74.62,101.06,0.74,2.53,2.17,8.45,22
5/18/2024 12:00,24.68,82.23,101.04,0.61,2.3,3.15,7.5,20
5/18/2024 13:00,18,86.54,101.67,0.2,2.53,3.14,9.66,21
5/18/2024 14:00,22.11,43.5,100.85,0.14,2.09,0.48,8.26,22
5/18/2024 15:00,20.67,89.91,101.22,0.12,1.61,1.81,3.19,23
5/18/2024 16:00,27.25,41.12,100.91,0.86,2.18,0.5,6.46,25
5/18/2024 17:00,26.12,51.33,101.38,0.69,1.82,2.56,7.49,24
5/18/2024 18:00,18.25,50.01,100.96,0.27,1.56,3.99,2.22,22
5/18/2024 19:00,27.05,79.71,101.61,0.65,2.47,2.06,8.58,24
5/18/2024 20:00,23.7,62.48,101.1,0.23,2.16,1.26,6.63,23
5/18/2024 21:00,24.9,56.72,101.29,0.79,2.73,1.85,2.96,24
5/18/2024 22:00,26.25,65,101.56,0.68,2.77,0.37,3.66,21
5/18/2024 23:00,23.56,49.41,101.15,0.98,2.48,1.33,6.26,23
5/19/2024 0:00,26.4,77.58,101.02,0.26,1.6,1.91,6.72,22
5/19/2024 1:00,23.4,42.37,101.47,0.4,2.89,3.58,5.53,25
5/19/2024 2:00,23.74,60.21,100.82,0.8,1.7,0.12,8.57,21
5/19/2024 3:00,19.37,62.97,101.12,0.26,1.75,3.51,6.39,23
5/19/2024 4:00,20.39,64.19,101.58,0.63,2.43,0.99,9.42,24
5/19/2024 5:00,19.74,61.7,101.24,0.23,1.63,2.52,1.81,20
5/19/2024 6:00,20.35,54.55,101.56,0.31,1.84,0.77,7.2,20
5/19/2024 7:00,23.74,54.46,100.91,0.63,2.38,0.57,5.28,23
5/19/2024 8:00,24.17,72.72,100.96,0.53,1.58,2.5,6.29,21
5/19/2024 9:00,18.55,77.24,101.71,0.16,1.73,3.93,0.65,24
5/19/2024 10:00,21.66,70.63,101.55,0.47,1.05,2.95,0.35,25
5/19/2024 11:00,16.62,41.18,101.47,0.49,1.5,0.44,3.96,24
5/19/2024 12:00,26.9,66.28,101.58,0.97,2.86,3.25,6,20
5/19/2024 13:00,27.09,75.18,101.1,0.45,1.61,2.68,8.22,22
5/19/2024 14:00,21.22,67.31,100.96,0.52,1.9,1.03,3.77,22
5/19/2024 15:00,16.3,50.51,101.34,0.6,2.35,2.25,4.24,22
5/19/2024 16:00,24.73,51,100.89,0.09,1.41,0.13,9.82,21
5/19/2024 17:00,20.93,50.62,100.92,0.91,1.43,2.77,5.79,20
5/19/2024 18:00,24.65,48.18,101.04,0.05,2.83,0.82,1.55,21
5/19/2024 19:00,24.31,73.36,101.16,0.74,1.24,1.94,2.16,20
5/19/2024 20:00,23.12,47.99,100.89,0.66,1.86,1.06,5.31,24
5/19/2024 21:00,16.77,67.24,101.21,0.58,2.53,1.61,5.92,24
5/19/2024 22:00,23.06,76.42,101.58,0.35,2.15,3.95,9.77,25
5/19/2024 23:00,26.94,83.24,100.85,0.85,1.32,3.12,6.52,20
5/20/2024 0:00,21.76,89.84,101.49,0.83,1.9,2.04,1.9,24
5/20/2024 1:00,23.85,72.54,101.06,0.55,2.13,2.5,6.64,21
5/20/2024 2:00,23.05,41.34,101.54,0.97,1.76,1.03,7.5,24
5/20/2024 3:00,16.01,59.5,101.66,0.51,1.58,3.98,8.45,24
5/20/2024 4:00,25.37,69.92,101.6,0.36,2.87,1.68,0.94,20
5/20/2024 5:00,21.75,74.34,101.76,0.7,1.46,3.61,1.81,22
5/20/2024 6:00,19.19,86.27,101.47,0.28,1.79,1.64,9.41,25
5/20/2024 7:00,19.76,43.84,101.28,0.1,1.37,0.14,2.51,20
5/20/2024 8:00,22.16,57.37,101.17,0.87,2.72,3.2,3.81,21
5/20/2024 9:00,24.45,49.14,101.24,0.29,1.89,1,3.16,20
5/20/2024 10:00,24.89,87.75,101.69,0.29,2.79,3.85,8.26,22
5/20/2024 11:00,19.19,68.18,101,0.28,2.2,2.33,5.58,23
5/20/2024 12:00,20.69,87.83,100.83,0.25,2.84,2.36,5.64,24
5/20/2024 13:00,25,67.81,101.63,0.8,1.36,3.67,7.05,21
5/20/2024 14:00,19.51,69.05,100.97,0.61,1.41,0.27,0.63,23
5/20/2024 15:00,27.86,56.03,101.26,0.85,2.86,3.93,7.53,20
5/20/2024 16:00,21.75,70.29,101.44,0.96,1.09,1.98,1.08,23
5/20/2024 17:00,23.68,60.94,101.17,0.19,2.64,2.66,5.91,25
5/20/2024 18:00,23,57.27,101.39,0.16,2.52,2.8,8.85,23
5/20/2024 19:00,25.29,85.41,100.83,0.5,2,0.82,6.86,24
5/20/2024 20:00,26.61,74.7,101.65,0.45,2.65,0.26,7.79,22
5/20/2024 21:00,26.56,47.23,101.64,0.79,1.78,3.84,2.3,25
5/20/2024 22:00,20.43,72,101.09,0.74,1.55,3.5,8.67,21
5/20/2024 23:00,27.99,63.89,101.78,0.91,2.51,0.11,7.14,23
5/21/2024 0:00,18.68,76.32,101.07,0.28,1.26,3.18,6.04,23
5/21/2024 1:00,24.26,66.79,100.82,0.89,1.04,2.56,2.97,20
5/21/2024 2:00,18.42,66.46,100.83,0.32,1.32,3.05,9.37,23
5/21/2024 3:00,27.43,65.78,101.29,0.91,1.24,1.68,7.45,21
5/21/2024 4:00,25.29,45.75,101.31,0.01,2.63,2.22,1.22,21
5/21/2024 5:00,17.72,89.97,101.58,0.68,2.25,1.22,0.84,21
5/21/2024 6:00,18.1,70.91,101.68,0.28,1.6,1.06,4.44,23
5/21/2024 7:00,24.39,78.51,101.27,0.38,2.85,1.85,7.09,24
5/21/2024 8:00,26.46,89.44,100.93,0.65,1.54,3.07,1.53,21
5/21/2024 9:00,16.85,40.21,101.42,0.49,2.31,2.74,2.21,22
5/21/2024 10:00,17.55,63.59,101.1,0.82,2.48,2.74,1.94,21
5/21/2024 11:00,22.01,50.05,101.14,0.75,2.05,3.53,8.32,20
5/21/2024 12:00,16.11,87.46,101.71,0.62,2.6,1.07,5.98,24
5/21/2024 13:00,25.87,43.54,100.91,0.87,1.76,1.34,0.58,21
5/21/2024 14:00,17.1,41.3,100.89,0.74,2.27,2.52,9.85,20
5/21/2024 15:00,17.95,57.26,101.32,0.31,1.58,1.21,7.83,20
5/21/2024 16:00,26.54,64.9,100.83,0.88,1.55,1.14,8.05,20
5/21/2024 17:00,27.35,62.59,101.74,0.74,1.92,1.36,7.1,25
5/21/2024 18:00,18.17,40.37,100.85,0.84,1.81,3.21,6.19,25
5/21/2024 19:00,16.78,79.11,101.14,0.66,2.44,0.43,5.6,23
5/21/2024 20:00,16.59,59.31,100.87,0.6,1.47,2.05,0.42,20
5/21/2024 21:00,20.92,86.58,101.62,0.47,2.42,2.87,4.23,21
5/21/2024 22:00,20.31,41.47,101.2,0.55,2.64,2.93,7.69,22
5/21/2024 23:00,20.61,69.42,101.71,0.43,2.88,2.25,7.21,22
5/22/2024 0:00,18.27,63.49,100.94,0.63,1.36,0.95,0.44,24
5/22/2024 1:00,26.67,53.94,100.89,0.7,2.51,2.78,3.39,23
5/22/2024 2:00,27.81,74.27,101.23,0.43,1.19,1.67,2.12,22
5/22/2024 3:00,18.98,60.75,101.34,0.83,1.81,1.62,2.89,20
5/22/2024 4:00,20.15,72.06,101.52,0.03,2.64,0.85,5.5,21
5/22/2024 5:00,20.01,89.87,101.73,0.85,2.72,3.8,4.48,20
5/22/2024 6:00,26.43,50.19,101.74,0.55,1.51,3.76,8.32,20
5/22/2024 7:00,20.4,71.98,101.11,0.54,2.24,3.27,6.85,22
5/22/2024 8:00,21.37,72.59,101.4,0.7,1.12,1.69,7.22,23
5/22/2024 9:00,25.81,85.83,101.61,0.12,1.67,2.22,8.76,21
5/22/2024 10:00,19.73,81.28,101.19,0.21,2.4,0.52,7.15,25
5/22/2024 11:00,26.99,50.01,101.79,0.47,1.19,0.44,5.9,22
5/22/2024 12:00,23.04,42.68,100.91,0.84,1.86,0.98,3.3,23
5/22/2024 13:00,27.65,89.52,101.38,0.61,1.21,0.62,3.77,24
5/22/2024 14:00,19.79,57.1,101.67,0.98,1.34,0.63,7.88,25
5/22/2024 15:00,16.64,72.57,100.97,0.62,1.92,2.1,0.99,24
5/22/2024 16:00,18.89,49.41,101.78,0.48,1.75,1.63,2.07,23
5/22/2024 17:00,21.69,76.42,101.56,0.63,2.63,3.58,5.97,20
5/22/2024 18:00,26.98,85.18,101.09,0.5,1.59,2.13,6.92,20
5/22/2024 19:00,24.02,62.85,101.18,0.09,1.7,3.02,4.09,21
5/22/2024 20:00,22.65,71.31,101.31,0.26,2.75,1.64,8.46,25
5/22/2024 21:00,23.93,78.04,100.99,0.21,1.59,1.82,3.48,22
5/22/2024 22:00,19.61,49.39,100.83,0.85,2.46,3.88,9.54,25
5/22/2024 23:00,22.36,60.29,101.46,0.19,2.01,2.1,6.72,22
5/23/2024 0:00,27.46,47.86,100.82,0.12,1.04,1.93,7.11,21
5/23/2024 1:00,23.93,68.41,101.1,0.38,1.21,2.23,8.88,21
5/23/2024 2:00,16.09,40,101.01,0.73,1.97,3.83,4.42,25
5/23/2024 3:00,25.23,63.36,101.2,0.54,2.32,0.38,7.73,20
5/23/2024 4:00,25.21,81.65,101.65,0.71,1.48,1.53,0.6,23
5/23/2024 5:00,19.94,42.54,100.82,0.19,1.34,0.14,4.17,23
5/23/2024 6:00,17.2,86.8,101.32,0.27,2.03,3.05,9.68,21
5/23/2024 7:00,16.38,41.03,101.4,0.54,2.51,0.35,4.34,25
5/23/2024 8:00,24.24,40.14,101.6,0.67,2.54,3.93,5.82,22
5/23/2024 9:00,18.26,65.42,101.54,0.55,2.45,1.55,0.58,24
5/23/2024 10:00,19.39,54.72,101.27,0.03,1.46,0.11,4.25,24
5/23/2024 11:00,19.56,51.81,100.98,0.56,1.98,2.49,7.99,24
5/23/2024 12:00,26.78,58.36,101.13,0.98,2.6,2.72,3.72,23
5/23/2024 13:00,22.65,86.78,101.54,0.15,2.73,0.77,5.78,23
5/23/2024 14:00,19.26,72,101.69,0.94,1.97,0.34,6.12,21
5/23/2024 15:00,21.32,52.3,101.4,0.35,1.61,3.88,1.09,24
5/23/2024 16:00,23.65,43.3,101.14,0.7,2.14,3.03,3.9,20
5/23/2024 17:00,25.22,49.33,101.77,0.61,1.45,0.21,7.36,25
5/23/2024 18:00,25.34,84.79,101.75,0.49,2.54,1.95,0.38,23
5/23/2024 19:00,20.53,81.48,101.45,0.79,1.89,3.14,8.44,23
5/23/2024 20:00,27.39,48.61,101.19,0.49,1.77,0.32,3.73,20
5/23/2024 21:00,26.79,41.42,101.76,0.01,2.05,0.33,7.06,21
5/23/2024 22:00,21.56,71.54,101.67,0.42,2.51,3.14,4.28,25
5/23/2024 23:00,23.42,68.03,101.08,0.47,2.07,1.67,0.45,25
5/24/2024 0:00,24.48,41.21,101.76,0.61,1.59,0.59,8.07,22
5/24/2024 1:00,24.65,61.35,101.12,0.19,2.05,1.86,9.7,23
5/24/2024 2:00,21.52,64.5,101.66,0.92,1.28,3.99,9.31,20
5/24/2024 3:00,26.92,64.06,101.42,0.15,2.6,3.22,6.99,20
5/24/2024 4:00,25.82,67.98,101.46,0.79,2.47,2,2.94,23
5/24/2024 5:00,27.23,59.19,101.29,0.42,2.24,1.24,3,23
5/24/2024 6:00,21.64,72.52,101.03,0.44,1.26,3.32,7.89,20
5/24/2024 7:00,18.58,43.41,101.22,0.97,1.52,3.67,2.96,20
5/24/2024 8:00,21.5,66.2,101.24,0.71,1.74,3.77,2.64,22
5/24/2024 9:00,24.69,77.66,101.39,0.69,1.35,2.97,1.18,25
5/24/2024 10:00,24.01,55.08,101.12,0.04,2.77,3.12,7.75,23
5/24/2024 11:00,26.79,78.56,100.83,0.1,2.69,1.64,3.46,21
5/24/2024 12:00,17.95,85.39,101.2,0.8,2.14,2.31,3.76,24
5/24/2024 13:00,25.09,57.92,101.7,0.24,2.16,0.96,7.1,23
5/24/2024 14:00,27.45,47.75,101.63,0.57,2.23,1.14,2.48,22
5/24/2024 15:00,17.42,89.93,100.9,0.68,2.27,3.26,8.48,24
5/24/2024 16:00,17.82,81.12,101.35,0.52,2.84,0.89,2.66,21
5/24/2024 17:00,23.01,62.58,101.39,0.63,2.04,3.21,5.47,25
5/24/2024 18:00,17.76,60.65,101.39,0.86,2.55,1.8,2.56,21
5/24/2024 19:00,16.76,42.73,101.35,0.28,1.91,1.96,2.78,21
5/24/2024 20:00,27.23,66.64,101.56,0.98,2.49,1.11,3.35,21
5/24/2024 21:00,24.69,49.65,101.14,0.02,2.02,1.38,5.56,22
5/24/2024 22:00,23.07,87.81,101.12,0.25,1.49,3.93,5.49,24
5/24/2024 23:00,27.82,44.73,100.82,0.67,1.18,1.92,1.25,25
5/25/2024 0:00,25.25,42.48,101.35,0.49,2.65,2.18,5.12,22
5/25/2024 1:00,17.37,70.99,101.05,0.97,2.82,2.72,3.09,24
5/25/2024 2:00,16.44,62.63,101.53,0.07,2.51,2.91,5.18,20
5/25/2024 3:00,27.52,48.04,101.46,0.95,1.09,3.17,6.37,22
5/25/2024 4:00,19.14,42.63,101.23,0.1,1.12,0.58,9.6,25
5/25/2024 5:00,20.15,72.01,101.28,0.63,1.48,0.16,4.82,23
5/25/2024 6:00,20.1,81.18,100.82,0.09,2.87,0.86,3.89,23
5/25/2024 7:00,25.28,73.88,101.04,0.12,1.74,1.33,6.03,23
5/25/2024 8:00,16.13,85.99,101.57,0.37,2.36,1.61,5.75,23
5/25/2024 9:00,24.32,45.64,101.29,0.52,2.23,3.59,9.35,25
5/25/2024 10:00,18.3,76.4,101.17,0.52,2.68,0.8,3.82,21
5/25/2024 11:00,20.43,86.9,101.46,0.54,1.42,0.96,1.22,23
5/25/2024 12:00,23.68,50,101.21,0.35,1.18,1.09,7.42,25
5/25/2024 13:00,20.27,47.2,101.54,0.38,2.85,1.02,9.29,25
5/25/2024 14:00,16.81,40.21,101.66,0.35,2.81,3.27,5.59,23
5/25/2024 15:00,22.67,77.58,101.59,0.44,2.19,0.59,3.43,25
5/25/2024 16:00,18.78,54.2,100.87,0.77,1.54,3.8,6.23,21
5/25/2024 17:00,27.93,64.38,100.84,0.53,2.75,0.92,7.68,25
5/25/2024 18:00,19.78,48.35,101.1,0.65,2.54,3.23,6.62,22
5/25/2024 19:00,19.13,56.22,100.91,0.2,2.49,3.14,8.29,23
5/25/2024 20:00,17.18,65.82,100.9,0.64,2.09,3.6,8.06,23
5/25/2024 21:00,24.26,77.02,101.5,0.33,1.57,0.31,2.45,25
5/25/2024 22:00,21.31,54.01,101.26,0.63,1.14,2.28,1.41,20
5/25/2024 23:00,18.92,58.86,101.52,0.55,2.07,3.89,1.44,22
5/26/2024 0:00,24.64,86.56,101.62,0.74,2.6,0.45,6.01,24
5/26/2024 1:00,20.54,56.59,101.61,0.71,1.01,1.67,2.5,22
5/26/2024 2:00,22.95,50.71,100.86,0.81,2.36,3.06,2.07,24
5/26/2024 3:00,22.68,79.6,101.46,0.56,1.42,2.67,7.4,24
5/26/2024 4:00,19.4,59.69,101.7,0.32,1.07,1.84,5.66,23
5/26/2024 5:00,17.96,83.86,100.81,0.65,1.07,1.9,9.81,22
5/26/2024 6:00,18.28,42.4,101.3,0.31,2.49,1.13,4.45,23
5/26/2024 7:00,17.75,51.61,101.65,0.9,1.16,1.68,9.32,24
5/26/2024 8:00,24.55,43.78,101.35,0.35,2.31,2.93,6.28,22
5/26/2024 9:00,20.9,62.11,101.67,0.3,2.67,1.55,6.36,23
5/26/2024 10:00,17.03,60.93,101.47,0.17,2.71,2.41,2.79,23
5/26/2024 11:00,26.36,73.99,101.75,0.63,1.8,2.72,5.64,22
5/26/2024 12:00,27.58,70.97,101.48,0.73,1.05,2.34,7.97,25
5/26/2024 13:00,22.36,53.16,101.35,0.52,1.06,1.49,8.35,24
5/26/2024 14:00,16.85,83.48,101.56,0.85,1.17,1.22,8.13,22
5/26/2024 15:00,17.98,64.21,101.51,0.34,1.54,3.05,8.49,25
5/26/2024 16:00,26.53,41.5,100.99,0.24,2.61,0.18,2.76,24
5/26/2024 17:00,26.45,52.53,101.41,0.48,2.28,2.52,9.48,22
5/26/2024 18:00,26.53,76.24,101.06,0.6,2.58,3.37,1.37,24
5/26/2024 19:00,22.81,47.18,101.14,0.92,2.45,2.05,7.71,22
5/26/2024 20:00,25.79,82.86,101.18,0.57,1.99,1.9,0.45,20
5/26/2024 21:00,18.63,86.73,101.28,0.02,2.45,1.15,3.17,23
5/26/2024 22:00,22.07,48.05,101.61,0.61,2.85,3.48,0.45,21
5/26/2024 23:00,16.51,43.97,101.44,0.32,2.37,0.88,4.94,24
5/27/2024 0:00,25.07,82.01,101,0.9,2.89,3.11,2.79,25
5/27/2024 1:00,16.58,72.9,101.57,0.25,2.56,1.76,3.83,22
5/27/2024 2:00,22.51,58.15,100.96,0.95,1.77,2.63,9.71,25
5/27/2024 3:00,16.81,55.99,101.26,0.92,1.33,1.01,0.67,22
5/27/2024 4:00,16.54,72.13,100.92,0.3,1.26,3.48,1.8,25
5/27/2024 5:00,18.45,56.42,101.2,0.6,2.6,0.61,4.76,21
5/27/2024 6:00,22.59,62.29,101.01,0.29,2.66,3.49,3.7,21
5/27/2024 7:00,21.14,63.26,101.37,0.47,2.21,0.81,5.27,24
5/27/2024 8:00,16.28,77.44,101.06,0.52,1.9,2.23,4.67,23
5/27/2024 9:00,26.89,89.54,101.54,0.83,1.33,1.06,4.01,23
5/27/2024 10:00,25.04,54.76,101.38,0.59,1.53,2.98,8.47,25
5/27/2024 11:00,19.36,69.33,101.56,0.52,2.3,1.09,2.44,20
5/27/2024 12:00,24.26,59.5,101.05,0.75,1.24,1.25,8.63,23
5/27/2024 13:00,16.85,57.43,100.93,0.68,1.78,0.26,0.32,24
5/27/2024 14:00,22.95,70.94,101.19,0.45,2.17,2.29,4,24
5/27/2024 15:00,19.66,67.85,101.3,0.66,1.09,3.72,9.09,22
5/27/2024 16:00,24.06,42.26,101.59,0.09,2.07,3.76,5.17,23
5/27/2024 17:00,21.33,46.33,101.24,0.06,1.91,3.87,1.65,25
5/27/2024 18:00,26.55,72.21,101.72,0.75,1.78,2.71,6.41,21
5/27/2024 19:00,16.89,52.64,101.76,0.76,2.1,2.17,3.35,21
5/27/2024 20:00,21.69,78.16,101.36,0.89,1.06,1.06,6.82,23
5/27/2024 21:00,26.64,60.15,101.62,0.75,2.53,2.44,7.57,21
5/27/2024 22:00,22.12,82.76,101.32,0.01,1.47,2.1,8.47,24
5/27/2024 23:00,16.12,82.7,101.46,0.12,2.14,2.18,5.07,20
5/28/2024 0:00,20.35,85.8,101.17,0.82,1.3,0.13,2.53,23
5/28/2024 1:00,19.55,74.09,101.37,0.44,2.83,1.68,2.71,24
5/28/2024 2:00,25.82,47.61,101.49,0.58,1.28,2.87,7.15,20
5/28/2024 3:00,20.01,68.75,101.57,0.95,1.27,1.11,4.69,24
5/28/2024 4:00,17.93,57.34,101.68,0.22,2.03,3.8,7.04,22
5/28/2024 5:00,23.45,73.75,101.3,0.12,2.3,1.87,4.27,22
5/28/2024 6:00,26.05,58.08,101.6,0.23,1.2,2.82,8.92,23
5/28/2024 7:00,18.18,61.32,101.78,0.27,2.35,0.41,4.38,24
5/28/2024 8:00,16.38,83.29,101.54,0.62,1.03,0.48,5.21,25
5/28/2024 9:00,27.31,86.29,101.44,0.16,1.78,2.07,6.76,25
5/28/2024 10:00,27.46,76.35,101.28,0.93,2.85,1.41,6.47,22
5/28/2024 11:00,27.06,64.93,101.26,0.72,2.46,0.87,7.05,21
5/28/2024 12:00,16.54,54.74,101.11,0.42,2.29,1.61,2.07,25
5/28/2024 13:00,21.33,44.3,101.2,0.7,2.41,2.03,6.63,25
5/28/2024 14:00,22.66,59.17,101.76,0.17,2.75,1.79,2.97,25
5/28/2024 15:00,25.77,77.64,101.05,0.27,1.73,0.93,7.5,20
5/28/2024 16:00,25.22,42.09,101.3,0.97,2.17,3.43,7,25
5/28/2024 17:00,25.86,83.1,101.48,0.86,2.49,1.86,6.25,24
5/28/2024 18:00,26.49,85.99,101.58,0.28,2.67,0.9,1.11,20
5/28/2024 19:00,20.82,81.66,101.21,0.07,1.97,1.85,1.55,20
5/28/2024 20:00,22.85,40.53,101.4,0.44,1.22,2.25,8.82,21
5/28/2024 21:00,25.17,43.63,101.18,0.14,1.51,0.51,0.39,20
5/28/2024 22:00,18.82,46.8,101.05,0.23,1.35,3.66,9.57,23
5/28/2024 23:00,16.87,89.44,101.2,0.24,2.38,1.58,3.15,22
5/29/2024 0:00,18.08,63.45,101.51,0.37,1.49,3.61,4.28,21
5/29/2024 1:00,20.98,45.93,101.35,0.24,1.74,3.39,9.45,25
5/29/2024 2:00,26.69,63.94,101.21,0.82,2.2,0.77,0.29,20
5/29/2024 3:00,25.97,61.44,101.08,0.57,2.26,1.81,5.74,20
5/29/2024 4:00,20.29,53.57,101.34,0.36,1.37,3.73,1.86,22
5/29/2024 5:00,25.5,59.25,101.4,0.34,2.04,1.35,2.63,25
5/29/2024 6:00,19.91,56.96,101.46,0.63,1.98,1.5,3.23,24
5/29/2024 7:00,22.14,67.61,100.89,0.52,2.55,0.21,8.26,23
5/29/2024 8:00,26.32,57.56,101.35,0.28,2.25,1.59,2.12,24
